Faculty,Startup,Cohort,Gender
,Application to sell clothes secondhand (all over Israel),8th,
,IntelliTennis,8th,
,Indonesia Israel Center,8th,
,ZENAT,8th,
,Sentimedia.io,8th,
,EasyCare,8th,
,MangaRead,8th,
,Two ideas:1- virtuals school app  ased on 3 min videos for learning2:streamer with built in camera to help elder people communicate through tv,8th,
,EcoAc,8th,
,Maxovary,8th,
,,,
,Roommatch,8th,
,i.vus,8th,
,Co-Beauty,8th,
,Fantasticode,8th,
,Shake it,8th,
,Gama,8th,
,active tour (temporary name),8th,
,neuro+,8th,
,Peazy.com,8th,
,Genesis AI,8th,
,Toparking,8th,
,Gotcha,8th,
,STURKIT,8th,
,MonkeyGunz,8th,
,Nitro-gen,8th,
,AI Shortcut,8th,
,Orderly,,
,,,
,,,
,,,
,,,
,Accelerating Machine Learning for the IoT Market,7th,
,Skua.ai,7th,
,DV,7th,
,Mind Trainer,7th,
,Optimizing Doctor Appointments,7th,
,GOTIT,7th,
,Street pro,7th,
,smart socks,7th,
,Tango,7th,
,LoBigDeal,7th,
,Just Food,7th,
,Just Food,7th,
,Pick,7th,
,Havaya ×—×•×•×™×”,7th,
,Shake It,7th,
,Stats.,7th,
,PrepMe,7th,
,Yarden,7th,
,AI Trainer,7th,
,Home Diagnosis for Breast Cancer,7th,
,M-adas,7th,
,Click Delivery,7th,
,Color Comparison between two objects - The ZikoScope,7th,
,SkillSwipe,7th,
,alert-me,7th,
,Tutor,7th,
,Smenu,7th,
,Hubrary,7th,
,MelaseNZ - Diagnoztics,7th,
,Rufoof,Current,
,Meeting Point,Current,
,REUS,11th,
,Apartments App,11th,
,Algo-Rhythm,11th,
,Diabetes fragility Detector,11th,
,StepAhead,11th,
,ForestShield,11th,
,Social Order,11th,
,Airtlas,11th,
,Fake News finder  app/web,11th,
,PAOZA,11th,
,getlose,11th,
,×ª× ×•×¢×ª ×”×”×ª×™×™×©×‘×•×ª ×‘× ×’×‘ ×”××¢×¨×‘×™,10th,
,Charge4car,10th,
,The DocMapper,10th,
,Shifty,10th,
,Infolin,10th,
,sandra,10th,
,Customized Podcast,10th,
,BSO,10th,
,An Implanted Syringe,9th,
,Louder,9th,
,Remora,9th,
,Mashcantas,9th,
,Dit by nosolo,9th,
,Indonesia Israel Center,8th,
,Nitro-gen,8th,
,,,
,Skua.ai,7th,
,DV,7th,
,Havaya ×—×•×•×™×”,7th,
,M-adas,7th,
,Hubrary,7th,
,"""Automato system , startup : AgriTech Innovations""",11th,
,Algo-Rhythm,11th,
,StepAhead,11th,
,ForestShield,11th,
,RightTrack,11th,
,Airtlas,11th,
,×ª× ×•×¢×ª ×”×”×ª×™×™×©×‘×•×ª ×‘× ×’×‘ ×”××¢×¨×‘×™,10th,
,MilliCare,9th,
,Remora,9th,
,Dit by nosolo,9th,
,Avatar Bill,9th,
,,,
,DV,7th,
,EduVision,7th,
,ORO,7th,
,Skils,7th,
Business and Management,Fake News finder  app/web,11th,Female
Humanities and Social Sciences,The Negev Soundscape,5th,
"Engineering
",first aid for anaphylaxis,7th,Female
"Engineering
",Apartments App,11th,Male
"Engineering
",Giraffe,10th,Male
Engineering,Welfare in dairy-barn,6th,Male
Business and Management,About The Fit,6th,Male
Health Sciences,Hospitality,5th,
Humanities and Social Sciences,SOUL - ×”×¨×¢×™×•×Ÿ ×©×œ×™ ×¢×•×¡×§ ×‘×ª×—×•× ×‘×¨×™××•×ª ×”× ×¤×©,7th,Female
,REUS,11th,Female
Engineering,Data compound,6th,Male
Engineering,TrueMate,4th,
Business and Management,About The Fit,6th,Female
"Engineering
",Double date app,10th,Female
Humanities and Social Sciences,EcoAc,8th,Female
Business and Management,Dsee,Current,Female
Engineering,AYO-ADVERTISING YOUR OWN,4th,
,TheraPlay,7th,Male
Humanities and Social Sciences,Ofir Englander,6th,Male
,CommuniPass,Current,Male
Engineering,doorman,5th,
Business and Management,Remora,9th,Male
"Engineering
",,,Male
"Engineering
",,,Male
Business and Management,,,Male
"Engineering
",,,Male
Business and Management,,,Male
Health Sciences,,,Male
Natural Sciences,,,Male
Engineering,,,
Humanities and Social Sciences,Swift Response,6th,Female
"Engineering
",GlaucoMonitor,9th,Male
Business and Management,Price Backers,6th,Male
Health Sciences,×¢×“×™×™×Ÿ ××™×Ÿ ×©×,11th,Male
"Engineering
",vacation planner based on AI,9th,Male
"Engineering
",Merom,10th,Male
Engineering,Nexme,5th,
Engineering,Test Me,4th,
"Engineering
",PLAIBOOK,11th,Male
Engineering,Spread-It,5th,
"Engineering
",MilliCare,9th,Male
Engineering,Cor-e,6th,Male
"Engineering
",HairU,10th,Male
,sandra,10th,Male
Engineering,Medical Dispenser,6th,Male
Natural Sciences,Indy,4th,
"Engineering
",EIO,11th,Male
Engineering,Smart Sprinkler,6th,Male
Humanities and Social Sciences,Desite,10th,Female
,Cutt,10th,Male
Natural Sciences,it still doesnt have a name... :),8th,Male
Business and Management,teNGO(Tech-NGO),4th,
,Simplan,11th,Male
Business and Management,Mechef,5th,
"Engineering
",Roommate,10th,Male
,Mommy,9th,Male
Humanities and Social Sciences,Savanna Sun,4th,
"Engineering
",Color Comparison between two objects - The ZikoScope,7th,Male
Health Sciences,Park king,10th,Female
Humanities and Social Sciences,ISRBILLS,11th,Female
Natural Sciences,MonkeyGunz,8th,Male
,"""Our idea is to create a community-driven app that motivates children to engage in regular physical activity by connecting them with peers for group sports and fitness challenges. Kids can form teams, participate in personalized and group challenges, and track their steps and activity levels, receiving rewards for meeting specific goals. This gamified approach makes exercise fun and social, as children earn prizes for reaching step counts and completing various challenges, whether set individually or as a team. By fostering a sense of community, teamwork, and healthy competition, the app encourages kids to embrace a more active and balanced lifestyle.""",Current,Female
"Engineering
",bioreactor optimization,10th,Male
Engineering,NWoBD,6th,Male
Natural Sciences,Confessions,5th,
Business and Management,safetour,10th,Male
"Engineering
","""Automato system , startup : AgriTech Innovations""",11th,Male
Health Sciences,,,Male
Health Sciences,,,Male
Health Sciences,,,Male
Natural Sciences,Companionship Quest \ Friendship,10th,Male
Natural Sciences,Tmed,8th,Male
Engineering,ScubaSafe,5th,
"Engineering
",RightTrack,11th,Female
"Engineering
",MingleMarkets,10th,Male
Business and Management,Mechef,5th,
Engineering,Runeat,4th,
Engineering,3D Printer Filaments Combining,4th,
,EasyHouse,7th,Male
Engineering,Ayzex Consulting,6th,Male
Engineering,SmartNet,4th,
Engineering,ğŸŒµ ğŸ“jolly,Cactus Academy,
Humanities and Social Sciences,Israel Eco Friendly,5th,
Business and Management,Hubrary,7th,Female
Business and Management,hubrary,6th,Female
Business and Management,ğŸŒµ ğŸ“EasyParking,Cactus Academy,
Engineering,Kazoom,4th,
Business and Management,Letâ€™s Roll,5th,
"Engineering
",foodata,9th,Female
Health Sciences,Thunder.Health,9th,Female
,A SLEEP-AID FORMULATION COMPRISING IMMEDIATE RELEASE AND DELAYED- RELEASE COMPOSITIONS;,11th,Male
Business and Management,ElectroBlock,8th,Male
Engineering,Let's Meet,4th,
"Engineering
",Blabber,Current,Male
Natural Sciences,Blocky,4th,
,Whilx,10th,Male
,Kasset,9th,Male
"Engineering
",suppliers,11th,Male
"Engineering
",CommonSense,10th,Male
Natural Sciences,Bang your head,10th,Male
Business and Management,Let's Meet,4th,
Natural Sciences,alert-me,7th,Male
"Engineering
",Double date app,10th,Female
"Engineering
",first aid for anaphylaxis,7th,Female
"Engineering
",RightTrack,11th,Female
Engineering,clicV,6th,Male
Business and Management,CatchApp,7th,Female
Humanities and Social Sciences,Hydro-climate,5th,
"Engineering
",Sensora,9th,Male
"Engineering
",Shake it,8th,Male
"Engineering
",Shake It,7th,Male
"Engineering
",STEP Bypass Prosthesis,11th,Female
Health Sciences,ChatPDFbASKETBALL,,Male
Health Sciences,i.vus,9th,Male
"Engineering
",Partya,9th,Male
Natural Sciences,InSolution,8th,Male
Engineering,Data compound,6th,Male
,Optimizing Doctor Appointments,7th,Male
Business and Management,Skils,7th,Female
"Engineering
",,,Male
Business and Management,Ventim,10th,Male
"Engineering
",Application to sell clothes secondhand (all over Israel),8th,Male
,×¤×˜×¨×™×•Ö¹×ª ×‘×¨×™××•Ö¼×ª,10th,Female
Health Sciences,DrugcheQ - Prevention of adverse drug  interactions and side effects,4th,
,,,
Humanities and Social Sciences,Friendly - AI-powered matching system that connects nearby city moms based on needs and proximity,11th,Female
Business and Management,Marsa,4th,
"Engineering
",WOXYGEN,10th,Male
"Engineering
",BSO,10th,Male
"Engineering
",Merom,10th,Male
Engineering,smart waste,4th,
,Mashcantas,9th,Male
Business and Management,Lebsh,9th,Female
"Engineering
",EndOFTraffic,8th,Male
Health Sciences,STEP Bypass Prosthesis,11th,Male
Health Sciences,taloza store,7th,Male
"Engineering
",sensors box,10th,Male
Humanities and Social Sciences,International Student Network Against Antisemitism,5th,
Health Sciences,,,Male
Health Sciences,,,
Humanities and Social Sciences,ğŸŒµğŸ“Fluffy,Cactus Academy,
Business and Management,,,Male
Business and Management,,,Male
Humanities and Social Sciences,Sentimedia.io,8th,Male
Engineering,Prostate Cancer â€“ Two Ways of Treatment,5th,
"Engineering
",Genesis AI,8th,Male
Business and Management,ğŸŒµ ğŸ“Wacky,Cactus Academy,
Business and Management,Application for reporting available parking spaces,9th,Female
Business and Management,SunCar,8th,Female
,EduTAllor,11th,Female
"Engineering
",MagneTube (a medical products),9th,Female
"Engineering
",Togather,8th,Male
Business and Management,Auto Interpretation and Transformation of ECGs strips,7th,Male
,ghostwrite ai,10th,Male
Engineering,Own-The-Job,4th,
"Engineering
",Meeting Point,Current,Male
Health Sciences,PAOZA,11th,Female
Business and Management,Soda water on the go  instant,4th,
Humanities and Social Sciences,AlcoBid,6th,Male
"Engineering
",Simplan,11th,Female
Health Sciences,GoBalance,5th,
Engineering,Indepen.Date,6th,
"Engineering
",Boobies,7th,Female
Business and Management,Sensora,9th,Male
"Engineering
",SecondFirst,9th,Female
"Engineering
",SwapIt,8th,Female
"Engineering
",FACilNUEVO,8th,Female
"Engineering
",SeguronZone,8th,Female
Natural Sciences,Tutor,7th,Female
Business and Management,End-To-End Web Platform for ECG Short Strips Tracking and Interpretation,8th,Male
"Engineering
",ghostwrite ai,10th,Male
"Engineering
",ElectroBlock,8th,Male
Business and Management,Skils,7th,Female
Business and Management,TripTip,10th,Female
,MonkeyGunz,8th,Male
Humanities and Social Sciences,UNIMAP,8th,Female
Humanities and Social Sciences,××¤×œ×™×§×¦×™×ª × ×™×•×•×˜,7th,Female
Business and Management,BizBloom,9th,Female
Business and Management,Dialog,6th,Female
Humanities and Social Sciences,"""×œ×©""""×- ×œ×¦×•×¨×š ×©×¤×” ××©×•×ª×¤×ª""",5th,
Humanities and Social Sciences,TheraPlay,5th,
"Engineering
",Cyclelytics,11th,Female
Humanities and Social Sciences,Toilet cleaner,10th,Female
Humanities and Social Sciences,×—×–×•×ª×™×ª,7th,Female
,Fake News finder  app/web,11th,Female
Engineering,Optivf - find the optimal IVF protocol for you,6th,Female
Natural Sciences,Blocky,4th,
Business and Management,WooCircles,6th,Female
Engineering,Indepen.Date,6th,
Engineering,GoBalance,5th,
"Engineering
",attachable modular wheelchair accessories,9th,Male
Humanities and Social Sciences,,,Male
Humanities and Social Sciences,,,Male
Humanities and Social Sciences,2nd Language,6th,Female
Humanities and Social Sciences,down2earth,11th,Female
"Engineering
",Cpp,9th,Male
Natural Sciences,WiseWatch,10th,Male
Natural Sciences,Athena,10th,Male
Natural Sciences,Click Delivery,7th,Male
Humanities and Social Sciences,Swift Response,6th,Male
Business and Management,BizBloom,11th,Male
Business and Management,BizBloom,9th,Male
"Engineering
",HelmHat,11th,Male
"Engineering
",Parking Finder App,11th,Male
"Engineering
",automatic judge,9th,Female
"Engineering
",Amenoti,9th,Male
Business and Management,TeachMe,8th,Female
Engineering,Helm-Hat,5th,
Natural Sciences,Blocky,4th,
,BizBloom,11th,Male
Health Sciences,××™×¤×” ××¤×™,9th,Female
Health Sciences,IdeaCenter,10th,Female
"Engineering
",Smenu,7th,Male
Humanities and Social Sciences,i - Therapy,9th,Male
Humanities and Social Sciences,i - Therapy,8th,Male
"Engineering
",TheraPlay,7th,Male
Natural Sciences,Classmate,Current,Male
Engineering,TheraPlay,5th,
Humanities and Social Sciences,RightTrack,11th,Male
Humanities and Social Sciences,Anxiety stress and depression without therapyst,6th,
"Engineering
",,,Male
Business and Management,,,Male
Humanities and Social Sciences,,,Male
Humanities and Social Sciences,Green Africa,8th,Male
Business and Management,MagneTube (a medical products),9th,Male
Engineering,Welfare in dairy-barn,6th,Male
Engineering,RELOW,6th,Male
Engineering,Doggy,5th,
Engineering,Data compound,6th,Female
Humanities and Social Sciences,Near me,6th,Male
Natural Sciences,Eroom,11th,Male
Business and Management,Pop Star,9th,Male
Humanities and Social Sciences,Goaly,9th,Male
"Engineering
",PrepMe,7th,Male
Engineering,Loops,6th,Male
Natural Sciences,Eroom,11th,Male
Engineering,Loanli,4th,
Humanities and Social Sciences,Savanna Sun,4th,
Natural Sciences,Nilus,4th,
Engineering,Properlis,5th,
Engineering,PlaceLess,6th,Male
,DeliGate,10th,Male
"Engineering
",An Implanted Syringe,9th,Male
"Engineering
",Implanted Syringe,9th,Male
"Engineering
",toqa,8th,Female
Natural Sciences,Groupi,10th,Male
Natural Sciences,Groupi,9th,Male
Health Sciences,foodata,9th,Male
"Engineering
",Plant-Sitter,10th,Male
,ORO,7th,Male
Engineering,EnterCom,5th,
"Engineering
",Cytox,11th,Male
Engineering,Marineford,6th,Male
,ElectriWall,9th,Male
Natural Sciences,We Power Energy Company,Current,Male
Natural Sciences,ZamFresh Poultry Farm,Current,Male
"Engineering
",NoName,7th,Male
Exact Science,EnterCom,5th,
Natural Sciences,Shifty,10th,Female
Humanities and Social Sciences,×¡×¤×¨×•×ª×,11th,Female
Humanities and Social Sciences,A system for monitoring and analyzing people's profiles for psychological treatment appropriate to their data,9th,Female
Business and Management,Rescue,10th,Female
,Miss Moving On,9th,Female
Humanities and Social Sciences,Desite,10th,Female
Natural Sciences,Acneowledge,11th,Female
Business and Management,ğŸŒµ ğŸ“jolly,Cactus Academy,
"Engineering
",Groops,10th,Male
"Engineering
",E.C.H.O,11th,Male
,Tipsy King,11th,Male
"Engineering
",Jiv,10th,Male
"Engineering
",ECHO,10th,Male
"Engineering
",ECHO,10th,Male
"Engineering
",Get Expert,8th,Male
Natural Sciences,sunscreen.io,7th,Male
Natural Sciences,,,Male
Natural Sciences,Sunscreen.io,7th,Male
Engineering,FireFight,6th,Male
"Engineering
",soilio,9th,Male
Business and Management,C.C.M - City Culture Management,5th,
Business and Management,LoBigDeal,7th,Male
Engineering,P.EYE.NO,5th,
"Engineering
",Orbital Pixies,11th,Male
Humanities and Social Sciences,Desert Flower Industries,6th,Male
"Engineering
",The Priest,9th,Female
Engineering,Kazoom,4th,
Engineering,Mechef,5th,
"Engineering
",WOXYGEN,10th,Male
Natural Sciences,"""Youlisten-Improving productivity in self learning via video watching , Keeps you focused""",7th,Male
"Engineering
",TalentFlow,10th,Male
Business and Management,Rescue,10th,Female
Business and Management,Miss Moving On,9th,Female
Humanities and Social Sciences,NFThrone,6th,
Humanities and Social Sciences,Altrainative,6th,
"Engineering
",BugAI,7th,Male
Business and Management,Sensora,9th,Female
Business and Management,HealthSync - Personalized Health Monitoring,10th,Male
Humanities and Social Sciences,Hubrary,7th,Male
Humanities and Social Sciences,hubrary,6th,Male
Humanities and Social Sciences,,,
Engineering,Lucid Sales,6th,Male
Business and Management,GeniuScout,4th,
Humanities and Social Sciences,TALENTIT,9th,Male
Business and Management,Properlis,5th,
Engineering,Darts on Demand 2,5th,
Engineering,Darts On Demand,4th,
Engineering,penpal,5th,
Natural Sciences,ANY,10th,Male
"Engineering
",MangaRead,8th,Male
Humanities and Social Sciences,××©××— ×œ×“×‘×¨ ×¢× ×‘×Ÿ ××“× ×œ×¤× ×™ ×©××—×©×•×£ ××•×ª×•,7th,Male
Humanities and Social Sciences,InSolution,8th,Male
"Engineering
",Tinder for swapping items - Aunty,7th,Male
Cognitive sciences,Mind Trainer (Sixth Cohort),6th,Male
Business and Management,,,Male
Business and Management,,,Male
"Engineering
",Smart refrige,9th,Male
Business and Management,WeRun,5th,
Engineering,Easy way to get it,4th,
,TPIM- text protection in motion,8th,Prefer not to disclose
Humanities and Social Sciences,Eroom,11th,Male
"Engineering
",Whilx,10th,Male
Natural Sciences,Charge4car,10th,Male
"Engineering
",,,Male
Natural Sciences,SwimSafe,4th,
,TalentFlow,10th,Male
Natural Sciences,Study Buddy,5th,
Natural Sciences,Toparking,8th,Male
Natural Sciences,jesta,7th,Male
"Engineering
",STEP Bypass Prosthesis,11th,Male
"Engineering
",Genesis AI,8th,Male
,Driftext,10th,Male
Business and Management,"""An AI platform that is trained on the data of the MAYA website and the SEC website, the platform will process information from financial statements of public companies for analysts and portfolio managers who work for stock exchange members, insurance companies, banks and brokerages. The bot will know how to answer any question about which there is information from the public reports published by the company and will also know how to indicate a reference to the source of the information from which it extracted it. The platform as a final product will be presented to the user on the desktop as his personal bot and he can ask him any question he wants instead of digging and looking for hours for the necessary information in the financial report.""",Current,Male
Natural Sciences,Blabber,Current,Male
"Engineering
",,,Male
"Engineering
",Safepath,Current,Male
Business and Management,,,Female
"Engineering
",Rufoof,Current,Male
"Engineering
",Listo,Current,Male
Natural Sciences,VisualDiff,Current,Male
Health Sciences,Caseo,Current,Male
"Engineering
",ActiveLearning,Current,Male
"Engineering
",Torli,Current,Male
Humanities and Social Sciences,Pick-share: location base application for sharing stuff.,6th,Female
Business and Management,SwitchAroo,Current,Male
"Engineering
",Anti attack drones,Current,Male
Business and Management,NFThrone,Checks,Male
Humanities and Social Sciences,Match day,Current,Female
"Engineering
",Zeide Roma Solutions Ltd.,Current,Male
Humanities and Social Sciences,App which helps to read works of art independently and more,Current,Male
"Engineering
",Lamed,Current,Female
Business and Management,I haven't chosen a name yet.,Current,Male
"Engineering
",WormWorks,Current,Male
Humanities and Social Sciences,×—×•×•×ª ×¨×™××•×Ÿ,4th,
"Engineering
",Ai automation for cad design,Current,Male
Business and Management,××›×•× ×™×ª ××ª× ×’×©×ª ×›×ª×—×œ×™×£ ×œ×¨×’×™×œ×” ×œ×× ×™×¢×ª ×ª××•× ×•×ª,11th,Female
"Engineering
",Dsee,Current,Female
Natural Sciences,Easy Hydro,Current,Male
"Engineering
",BDVTrading,Current,Male
,×¤×¨×™×¦×ª ×’×‘×•×œ×•×ª,7th,Male
Health Sciences,Hospitality,5th,
Business and Management,F.B Diamond,Current,Male
Natural Sciences,GetLoose,Current,Male
"Engineering
",getlose,11th,Male
Business and Management,Classmate,Current,Male
Business and Management,"""Our idea is to create a community-driven app that motivates children to engage in regular physical activity by connecting them with peers for group sports and fitness challenges. Kids can form teams, participate in personalized and group challenges, and track their steps and activity levels, receiving rewards for meeting specific goals. This gamified approach makes exercise fun and social, as children earn prizes for reaching step counts and completing various challenges, whether set individually or as a team. By fostering a sense of community, teamwork, and healthy competition, the app encourages kids to embrace a more active and balanced lifestyle.""",Current,Female
"Engineering
",rAIghts,Current,Male
"Engineering
",Chess like mobile game for children,Current,Male
Natural Sciences,AeroAid,Current,Male
